
=== Sender [C] Topic [news] (1000 sent messages) ===

  Node [A] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 0
    Lost (not received): 1000
    Duplicates: 0
    Accuracy: 0.00%
    Lost msg_ids:
      0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #327) | Lamport: 2429 | msg_id: 0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9)
      08e92c22b7e1b5fa9fdee544c105d645ef7768971fd20c6084926f4dd9713aca  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #490) | Lamport: 1307 | msg_id: 08e92c22b7e1b5fa9fdee544c105d645ef7768971fd20c6084926f4dd9713aca)
      094f9f93a7ef5ce98dcdfb49e865f876e67a0fe67ad83ba27b49f0f774cb85f9  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #464) | Lamport: 2731 | msg_id: 094f9f93a7ef5ce98dcdfb49e865f876e67a0fe67ad83ba27b49f0f774cb85f9)
      09905ab822b3553e93a59edbc365a67dea5eba048e73d44a88393e404eeb2314  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #146) | Lamport: 343 | msg_id: 09905ab822b3553e93a59edbc365a67dea5eba048e73d44a88393e404eeb2314)
      09beee7c7e9e92a87d41ac062f738100dc932d5cee801e28a9926e0b4d61be93  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #119) | Lamport: 280 | msg_id: 09beee7c7e9e92a87d41ac062f738100dc932d5cee801e28a9926e0b4d61be93)
      09f3b10d5e6c3d5c1e41c74b26c356f7b694c2edd4157aac0c8b1dc35fffaa0b  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #14) | Lamport: 37 | msg_id: 09f3b10d5e6c3d5c1e41c74b26c356f7b694c2edd4157aac0c8b1dc35fffaa0b)
      0a407268ea9390917a8ca93345d46396cc95fe962125c3bcf09d0ef8c1de9baf  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #431) | Lamport: 1175 | msg_id: 0a407268ea9390917a8ca93345d46396cc95fe962125c3bcf09d0ef8c1de9baf)
      0a4531b0a2d5f8b84c002dc083adf3c0904462385940038dc6c1c3098a4b0da4  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #72) | Lamport: 173 | msg_id: 0a4531b0a2d5f8b84c002dc083adf3c0904462385940038dc6c1c3098a4b0da4)
      0a6848176caf87e5a6bd394b3752a93ea97e28a0910a48cc9ecb4b591aad5797  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #103) | Lamport: 1740 | msg_id: 0a6848176caf87e5a6bd394b3752a93ea97e28a0910a48cc9ecb4b591aad5797)
      0a88b11e5244ff0e878358e97b255b279ac97d0f235830ecb9c54535e979094c  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #218) | Lamport: 2147 | msg_id: 0a88b11e5244ff0e878358e97b255b279ac97d0f235830ecb9c54535e979094c)
      0b12d8a938c0fdcaf6466352a67a0b20165f02426940ac6f10be9645e1f7dcf7  (Sent: [2025-06-05 23:05:36] [D] Publishing | Topic: news | Message: Hi 4 (from D #499) | Lamport: 2818 | msg_id: 0b12d8a938c0fdcaf6466352a67a0b20165f02426940ac6f10be9645e1f7dcf7)
      0b180e5ebf88ae9618decff612b9630fdc9072cbd0c27e26bc0791f2fa661b11  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #84) | Lamport: 1696 | msg_id: 0b180e5ebf88ae9618decff612b9630fdc9072cbd0c27e26bc0791f2fa661b11)
      0b4dad8562675b842c4eec1b4e3761e54885b53af2a4ffcee93912c839a462bb  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #266) | Lamport: 2261 | msg_id: 0b4dad8562675b842c4eec1b4e3761e54885b53af2a4ffcee93912c839a462bb)
      0b5b48d2393809275e9e646e65cc97d9359a880d0a7e555603f6309052703d70  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #365) | Lamport: 2495 | msg_id: 0b5b48d2393809275e9e646e65cc97d9359a880d0a7e555603f6309052703d70)
      0b73f5eb3e8e098a5498b90f2fa7d4e68bb763d81d3739bf4b8dfd2ee329dc6e  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #225) | Lamport: 525 | msg_id: 0b73f5eb3e8e098a5498b90f2fa7d4e68bb763d81d3739bf4b8dfd2ee329dc6e)
      0bdcd7dd7f44aae08ca2dec0c2b092384d1ad676a4da0871547556d2b7c07b09  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #170) | Lamport: 400 | msg_id: 0bdcd7dd7f44aae08ca2dec0c2b092384d1ad676a4da0871547556d2b7c07b09)
      0c0c4f326a6a05a64ab9cfe7e6a9bbab6eb39c4c32a3dd1b1902ce3394ae5658  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #355) | Lamport: 1004 | msg_id: 0c0c4f326a6a05a64ab9cfe7e6a9bbab6eb39c4c32a3dd1b1902ce3394ae5658)
      0c2b9e4d5ccbf890ba2f2d01e40d27d8924bac347a09a89ecf21e336b62b561a  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #33) | Lamport: 1579 | msg_id: 0c2b9e4d5ccbf890ba2f2d01e40d27d8924bac347a09a89ecf21e336b62b561a)
      0c4196a72cdd452478279db43bd9aa91f836ff96d3f4880dfec0758cacb5b790  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #331) | Lamport: 2412 | msg_id: 0c4196a72cdd452478279db43bd9aa91f836ff96d3f4880dfec0758cacb5b790)
      0c49f154c67d62cc40c97346ef7ef6d41a74ed55b1452eb3907f76f79966709f  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #189) | Lamport: 1997 | msg_id: 0c49f154c67d62cc40c97346ef7ef6d41a74ed55b1452eb3907f76f79966709f)
      0c63a4b71e15366d49d53d8a600d9ee9808727df1f7a0955309c8335427ad85c  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #253) | Lamport: 2230 | msg_id: 0c63a4b71e15366d49d53d8a600d9ee9808727df1f7a0955309c8335427ad85c)
      0cbc7214dd67124f06b89e0ace75ccd93a398d886863198625e3e0ce98e92c3d  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #251) | Lamport: 2225 | msg_id: 0cbc7214dd67124f06b89e0ace75ccd93a398d886863198625e3e0ce98e92c3d)
      0d07a7810898fd274c1f60d8d6848d0e39bf4af7ae21a9015f1f13c4eee0e8bc  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #459) | Lamport: 2717 | msg_id: 0d07a7810898fd274c1f60d8d6848d0e39bf4af7ae21a9015f1f13c4eee0e8bc)
      0d8f676d0134a27e4b13e4516b06e6b65767cb6d880277025f06dee4996c76f9  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #362) | Lamport: 2488 | msg_id: 0d8f676d0134a27e4b13e4516b06e6b65767cb6d880277025f06dee4996c76f9)
      0db3bfa411832b638afd0d8eebf2f7b64e715f72d7d59f6a2eb2e05060199c1f  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #126) | Lamport: 1792 | msg_id: 0db3bfa411832b638afd0d8eebf2f7b64e715f72d7d59f6a2eb2e05060199c1f)
      0e366fc12d3088c84b3effd033a9bfe73abed815e4d548008d2184a6c356abf0  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #437) | Lamport: 2664 | msg_id: 0e366fc12d3088c84b3effd033a9bfe73abed815e4d548008d2184a6c356abf0)
      0e40343850af2fa2ea19f6bcca5f75a206dcdc968b22a663ea8b4c93db90ba91  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #301) | Lamport: 2343 | msg_id: 0e40343850af2fa2ea19f6bcca5f75a206dcdc968b22a663ea8b4c93db90ba91)
      0ea1e9838e354fd8248c26bb710cb037404c275c023019baba2c96230941e7e1  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #372) | Lamport: 1043 | msg_id: 0ea1e9838e354fd8248c26bb710cb037404c275c023019baba2c96230941e7e1)
      0eb5db6406a847f19708d7498286f38c48426e3908ccaf9704c012a24cd9d60b  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #463) | Lamport: 2729 | msg_id: 0eb5db6406a847f19708d7498286f38c48426e3908ccaf9704c012a24cd9d60b)
      0ebbd921a5abdf0dd7a049c589ae518c0c552de24ad441ffeb8eefdff4cd1db5  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #344) | Lamport: 2444 | msg_id: 0ebbd921a5abdf0dd7a049c589ae518c0c552de24ad441ffeb8eefdff4cd1db5)
      0f03bb90aefbaf5221bf3deff01822be4511a28689bfeb1ec7c671197c069484  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #137) | Lamport: 321 | msg_id: 0f03bb90aefbaf5221bf3deff01822be4511a28689bfeb1ec7c671197c069484)
      0f7663e5c62892b8ec943b13962f22f8b7328b10c818c17cc11502b3bca963c1  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #80) | Lamport: 191 | msg_id: 0f7663e5c62892b8ec943b13962f22f8b7328b10c818c17cc11502b3bca963c1)
      0fc68d39f2c75b88448b0aa26bfa2fccdffe337a42c17654d976dbcf39a686b6  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #442) | Lamport: 2677 | msg_id: 0fc68d39f2c75b88448b0aa26bfa2fccdffe337a42c17654d976dbcf39a686b6)
      0fe7227a333f332482a14cf21ba6d842c3ab8444f76f3433c60bc38d5c0f6455  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #8) | Lamport: 1518 | msg_id: 0fe7227a333f332482a14cf21ba6d842c3ab8444f76f3433c60bc38d5c0f6455)
      100fe0518f64023540a71f55834d563cf30971a37be7ca5ef52f2d838ff5a549  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #357) | Lamport: 1009 | msg_id: 100fe0518f64023540a71f55834d563cf30971a37be7ca5ef52f2d838ff5a549)
      1052ed5f25240d9a80f249e1c25e9d34b9278681623c5a1ccc8f37941ba9e22f  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #177) | Lamport: 415 | msg_id: 1052ed5f25240d9a80f249e1c25e9d34b9278681623c5a1ccc8f37941ba9e22f)
      106d0211d25cafaedeed4cb70a87bd7887e90fc7267db080d6475f6537a36bc2  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #322) | Lamport: 931 | msg_id: 106d0211d25cafaedeed4cb70a87bd7887e90fc7267db080d6475f6537a36bc2)
      10ce3f62a855b6b88ec3d3eafb8f342d0e8197d1440620631b7c34d5de777568  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #24) | Lamport: 62 | msg_id: 10ce3f62a855b6b88ec3d3eafb8f342d0e8197d1440620631b7c34d5de777568)
      10fa76dd9bb171a791e507482f362c517515b810476af3bac21f25b92a08f462  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #130) | Lamport: 1802 | msg_id: 10fa76dd9bb171a791e507482f362c517515b810476af3bac21f25b92a08f462)
      11858842d8be881a9ffbc74fa84d201023e3091775554fa62af3f04df1b25a50  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #428) | Lamport: 2644 | msg_id: 11858842d8be881a9ffbc74fa84d201023e3091775554fa62af3f04df1b25a50)
      11a76c2d4f19defc2b382fbcc849528bad6408f4fac8205ac879ea1cb41f575c  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #212) | Lamport: 495 | msg_id: 11a76c2d4f19defc2b382fbcc849528bad6408f4fac8205ac879ea1cb41f575c)
      11b8798c4b71f13b8a423b4528ff5647028e26ac50a2f1d9762875e45ab4a7b7  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #433) | Lamport: 2656 | msg_id: 11b8798c4b71f13b8a423b4528ff5647028e26ac50a2f1d9762875e45ab4a7b7)
      11be8f91d9e51f3bf9a091e32c4d13c8b61d9e0fa84d43dc73880d803b080a9b  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #398) | Lamport: 2572 | msg_id: 11be8f91d9e51f3bf9a091e32c4d13c8b61d9e0fa84d43dc73880d803b080a9b)
      11fe865c5934cb80dceaa9be853f11f5c48acdc530151bbd7343866063fc62f5  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #259) | Lamport: 607 | msg_id: 11fe865c5934cb80dceaa9be853f11f5c48acdc530151bbd7343866063fc62f5)
      123456259db671930ed48d310ce72fb3abd99039a8e91852ed74511e88c24825  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #232) | Lamport: 540 | msg_id: 123456259db671930ed48d310ce72fb3abd99039a8e91852ed74511e88c24825)
      127d5603e1457503acc36c5973a2c28dcc45d4d2115f244615016c1c7d5f7bcc  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #303) | Lamport: 2348 | msg_id: 127d5603e1457503acc36c5973a2c28dcc45d4d2115f244615016c1c7d5f7bcc)
      1280dc1fccf3617523a934d3ef1aa062c3709944db8ea10978d9c3a3f8a245be  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #308) | Lamport: 2360 | msg_id: 1280dc1fccf3617523a934d3ef1aa062c3709944db8ea10978d9c3a3f8a245be)
      12d2b3e367aa04d88919cc34c239881b28941f5ba4ef09e9fbc1cb798a2aa957  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #384) | Lamport: 1070 | msg_id: 12d2b3e367aa04d88919cc34c239881b28941f5ba4ef09e9fbc1cb798a2aa957)
      138f8787cc6747ce0cc001f32ca41867900693e1324736cf4389cf08e33b698e  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #185) | Lamport: 1936 | msg_id: 138f8787cc6747ce0cc001f32ca41867900693e1324736cf4389cf08e33b698e)
      13cb101d1318b82602e84a3174d71b58859970d77a9ddb32eaf2f65d32690702  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #174) | Lamport: 1909 | msg_id: 13cb101d1318b82602e84a3174d71b58859970d77a9ddb32eaf2f65d32690702)
      144f4f2c26558bbc47d661e48099c906b7313191e2b9f678f3f94f32193f331f  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #253) | Lamport: 592 | msg_id: 144f4f2c26558bbc47d661e48099c906b7313191e2b9f678f3f94f32193f331f)
      149b9f02078b2a89dbcd187d5661db0ba4d3bb8c65072a57fa5b02bb407ccfde  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #155) | Lamport: 1860 | msg_id: 149b9f02078b2a89dbcd187d5661db0ba4d3bb8c65072a57fa5b02bb407ccfde)
      14ec1d5d7429e1494158b4322af8afb60047302ab890d8c94a630bac7adf7cc7  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #107) | Lamport: 1750 | msg_id: 14ec1d5d7429e1494158b4322af8afb60047302ab890d8c94a630bac7adf7cc7)
      150eeafed0c512084a002d095dd99628e5fbac44b2a0dc555764a828b31a836f  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #385) | Lamport: 2540 | msg_id: 150eeafed0c512084a002d095dd99628e5fbac44b2a0dc555764a828b31a836f)
      1551e86759bc9c0701fef9b0e7b44e049726fe2810d16ea05f49a8ab4ea96d5e  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #26) | Lamport: 1561 | msg_id: 1551e86759bc9c0701fef9b0e7b44e049726fe2810d16ea05f49a8ab4ea96d5e)
      158f5b3355235a56116ec84f77e5f0b74aa651957d19048f5f0dc80d4c939854  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #424) | Lamport: 1159 | msg_id: 158f5b3355235a56116ec84f77e5f0b74aa651957d19048f5f0dc80d4c939854)
      1796081ca3812e3bbc990d38d64df8a205d611fddc028aeb5610c6f7e1a5ef48  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #375) | Lamport: 2517 | msg_id: 1796081ca3812e3bbc990d38d64df8a205d611fddc028aeb5610c6f7e1a5ef48)
      17b7e8c6075230a006c6d89564d3d00622e6f6bceac7941e99f5c321883fe0dc  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #399) | Lamport: 1103 | msg_id: 17b7e8c6075230a006c6d89564d3d00622e6f6bceac7941e99f5c321883fe0dc)
      182b782b2815103b4c4647d656e8cdf1a63271d25498bda9257b0e891376965f  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #466) | Lamport: 2736 | msg_id: 182b782b2815103b4c4647d656e8cdf1a63271d25498bda9257b0e891376965f)
      183ebf0bf39111b6453ad2d603109a8547b0c4d7138a9b12e5c791dbc141d7be  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #420) | Lamport: 2624 | msg_id: 183ebf0bf39111b6453ad2d603109a8547b0c4d7138a9b12e5c791dbc141d7be)
      1848423ea0b94ef69da363098369d72fabb62a9460fe0deb51248d6e3c70c2af  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #230) | Lamport: 2175 | msg_id: 1848423ea0b94ef69da363098369d72fabb62a9460fe0deb51248d6e3c70c2af)
      18c6c84e9d56b58754d6198c341f1393b934a9206a0f26dec227ed6d8a9fedff  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #217) | Lamport: 507 | msg_id: 18c6c84e9d56b58754d6198c341f1393b934a9206a0f26dec227ed6d8a9fedff)
      18d4c6975e83d73b0ee51d809d65aa0985cbe19c9dab0e7e36253b574b0038bf  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #476) | Lamport: 1275 | msg_id: 18d4c6975e83d73b0ee51d809d65aa0985cbe19c9dab0e7e36253b574b0038bf)
      19fe7298cc35fc33f48c721f11f9e3e701b101b4f44080e7ae45bb1cf2035900  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #286) | Lamport: 2306 | msg_id: 19fe7298cc35fc33f48c721f11f9e3e701b101b4f44080e7ae45bb1cf2035900)
      1a4880c1832de4adc0a75570d94601b0fd57dab894fa4c572c26b9492635e24b  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #339) | Lamport: 2432 | msg_id: 1a4880c1832de4adc0a75570d94601b0fd57dab894fa4c572c26b9492635e24b)
      1a48d94de8005b0df4c4c83138dc39272639a7034b63a7d82ae895145f9f6545  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #156) | Lamport: 366 | msg_id: 1a48d94de8005b0df4c4c83138dc39272639a7034b63a7d82ae895145f9f6545)
      1a89febc83eadfe9ad36215f9a160dc9e3c61441fb8e1e1ffbaf88c34501afc4  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #410) | Lamport: 1129 | msg_id: 1a89febc83eadfe9ad36215f9a160dc9e3c61441fb8e1e1ffbaf88c34501afc4)
      1ac03ff24ee4e6782c6c70b2188c71a316e1cf39ed6e51f81f2d081f2c050ab5  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #482) | Lamport: 2775 | msg_id: 1ac03ff24ee4e6782c6c70b2188c71a316e1cf39ed6e51f81f2d081f2c050ab5)
      1ae7fcbfe740fa7deee1d837831defd8c3d0f3b76b4efea6068db0eaa009e354  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #165) | Lamport: 1884 | msg_id: 1ae7fcbfe740fa7deee1d837831defd8c3d0f3b76b4efea6068db0eaa009e354)
      1bbe755790b6df834e8c5fef17c507742a12606915a350e842105f5a328d1347  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #119) | Lamport: 1776 | msg_id: 1bbe755790b6df834e8c5fef17c507742a12606915a350e842105f5a328d1347)
      1c4d15d31658bca0ecdbdf9dee5887fed4c98cd50dda3fe359810294e8082b28  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #270) | Lamport: 699 | msg_id: 1c4d15d31658bca0ecdbdf9dee5887fed4c98cd50dda3fe359810294e8082b28)
      1c5386a248c7f3002b57bd0f571b702282a1d6d4f932fa653dd57b2c973bebe7  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #261) | Lamport: 2249 | msg_id: 1c5386a248c7f3002b57bd0f571b702282a1d6d4f932fa653dd57b2c973bebe7)
      1c6ae0d2567db55ccc1163a981f71c92512b48f6c6b55fb3806213736752e606  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #312) | Lamport: 906 | msg_id: 1c6ae0d2567db55ccc1163a981f71c92512b48f6c6b55fb3806213736752e606)
      1c8c745aa6a969608915fc4ab6b9c08b5d42fef8d179ea854d0ae183f89eccbf  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #10) | Lamport: 1523 | msg_id: 1c8c745aa6a969608915fc4ab6b9c08b5d42fef8d179ea854d0ae183f89eccbf)
      1cec2906aaea6684ff47177e711d09a4c8c7cafaf217a740ded8e89b86ec44c5  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #29) | Lamport: 1568 | msg_id: 1cec2906aaea6684ff47177e711d09a4c8c7cafaf217a740ded8e89b86ec44c5)
      1cf4794bcf6cc31cb25cbde1c02c9388ba720599e2d391b3db5014786212dccf  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #364) | Lamport: 2493 | msg_id: 1cf4794bcf6cc31cb25cbde1c02c9388ba720599e2d391b3db5014786212dccf)
      1d1f64606f3782ed243d56d150620b3d601a246cd4ba03c0f462b55605ff7b6a  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #381) | Lamport: 2531 | msg_id: 1d1f64606f3782ed243d56d150620b3d601a246cd4ba03c0f462b55605ff7b6a)
      1d915a73db6ea8ce9d886dd70622d64e9ac126b2f32a4840f8b1adc7e6ddbbb1  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #297) | Lamport: 863 | msg_id: 1d915a73db6ea8ce9d886dd70622d64e9ac126b2f32a4840f8b1adc7e6ddbbb1)
      1de88854c6bac58272c4949146cacbe7fd69c7ecdc6d4eda3a9dda02da9b7301  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #258) | Lamport: 2242 | msg_id: 1de88854c6bac58272c4949146cacbe7fd69c7ecdc6d4eda3a9dda02da9b7301)
      1e1e15537bf88d6184ed0170c17a679f59a02e07a4a95a28ad7d71539e7ef5be  (Sent: [2025-06-05 23:05:36] [D] Publishing | Topic: news | Message: Hi 4 (from D #492) | Lamport: 2800 | msg_id: 1e1e15537bf88d6184ed0170c17a679f59a02e07a4a95a28ad7d71539e7ef5be)
      1e65cb883abbd2543081a0a1a319e1d316efa4ad89e1a2dd70a9064982b8fd65  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #118) | Lamport: 278 | msg_id: 1e65cb883abbd2543081a0a1a319e1d316efa4ad89e1a2dd70a9064982b8fd65)
      1e7e1c946f829d3e429e45494ecb15edadec0b5ec32a8aa409515324851d907c  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #163) | Lamport: 1879 | msg_id: 1e7e1c946f829d3e429e45494ecb15edadec0b5ec32a8aa409515324851d907c)
      1eb2da3b2510d758445a1559378d150b274ab5cc4ac68d2c5cafb7995a97e557  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #302) | Lamport: 878 | msg_id: 1eb2da3b2510d758445a1559378d150b274ab5cc4ac68d2c5cafb7995a97e557)
      1eb3e7655ad03d3c4dc4fdd14a747722d124e275db04917cd395970788b8b4ad  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #264) | Lamport: 619 | msg_id: 1eb3e7655ad03d3c4dc4fdd14a747722d124e275db04917cd395970788b8b4ad)
      1f4b3189e29208bf6769ff1af19c418a2dda88000ef7ee35069593cee15e40cc  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #187) | Lamport: 439 | msg_id: 1f4b3189e29208bf6769ff1af19c418a2dda88000ef7ee35069593cee15e40cc)
      1fb31755c474c8e82507cdd5238dc25cbfea9d7f6dafc8ab7ff372c04841a5be  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #18) | Lamport: 48 | msg_id: 1fb31755c474c8e82507cdd5238dc25cbfea9d7f6dafc8ab7ff372c04841a5be)
      1ff1125b568968825f39c0cbec5ca1c945cce78dead97a99e1f238addd1ddd7f  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #268) | Lamport: 2265 | msg_id: 1ff1125b568968825f39c0cbec5ca1c945cce78dead97a99e1f238addd1ddd7f)
      1ff52c7e449244464bce477fa66d028285beb14d597c0148db9861ce244cf0bd  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #392) | Lamport: 2557 | msg_id: 1ff52c7e449244464bce477fa66d028285beb14d597c0148db9861ce244cf0bd)
      2048f88a84178d1124920cfd7f524f1562b3f8afe087400b80bc6529047ee872  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #362) | Lamport: 1020 | msg_id: 2048f88a84178d1124920cfd7f524f1562b3f8afe087400b80bc6529047ee872)
      2062f7d030c7e3e32aae491c36e572ac3f9ec97bd90d3fd85079830489ea4b5a  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #465) | Lamport: 1250 | msg_id: 2062f7d030c7e3e32aae491c36e572ac3f9ec97bd90d3fd85079830489ea4b5a)
